検索条件,サービスの種類,,福岡市：59件,,,,,,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,①居室に要する一時金<br />　　（一般居室や介護居室、共用部分の利用のための家賃相当額に充当されるもの）,解約時返還金の算定方法,1番目,cancel_returnmoney,解約時返還金の算定方法,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,管理費,,2番目,controlcost,管理費,INT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,管理費,,次のtrの1番目のtd,controlcost_biko,管理費備考,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,食費,,2番目,mealprice,食費,INT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,食費,,次のtrの1番目のtd,mealprice_biko,食費備考,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,光熱水費,,2番目,fuelprice,光熱費,INT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,光熱水費,,次のtrの1番目のtd,fuelprice_biko,光熱費備考,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,人員配置が手厚い場合の介護予防サービス,,1番目のalt,personal_distributionyobo_2,人員配置が手厚い場合の介護予防サービスの有無,BIT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,人員配置が手厚い場合の介護予防サービス,,次のtrの1番目のtd,personal_distributionyobo_2_biko,人員配置が手厚い場合の介護予防サービスの内容及び利用料,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,個別的な選択による介護予防サービス,,1番目のalt,indivudual_selectyobo,個別的な選択による介護予防サービスの有無,BIT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,個別的な選択による介護予防サービス,,次のtrの1番目のtd,indivudual_selectyobo_biko,個別的な選択による介護予防サービスの内容及び利用料,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,家賃相当額,,1番目のalt,eq_rent,家賃相当額の有無,BIT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,家賃相当額,最低の額,次のtrの1番目のtd,eq_rent_from,家賃相当額最低額,INT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,家賃相当額,最高の額,次のtrの2番目のtd,eq_rent_to,家賃相当額最高額,INT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,家賃相当額,最多価格帯,次のtrの3番目のtd,eq_ent_avg,家賃相当額最多価格帯,INT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,家賃相当額,留意事項,1番目,eq_rent_biko,家賃相当額備考,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,その他に必要な月額利用料,,次のtrの1番目のtd,other_getsugaku,その他に必要な月額利用料の内容及び利用料,TEXT,,
jigyosho jigyoshoShosai shosai,tab-5,jigyosho-ichiran,その他、一時金及び利用料以外に必要な利用料,,次のtrの1番目のtd,other_lumpsum,その他、一時金及び利用料以外に必要な利用料の内容及び利用料,TEXT,,
